store_id,month,ca_reel,ca_prev,effet_prix,effet_volume,effet_mix,dont_promo,dont_calendaire,dont_autre,ecart_total
ONLINE,2026-03,127644.62025356293,120304.97410341853,0.0,1732.421383382862,5607.224766761538,1539.4182461870464,0.0,5800.227903957353,7339.646150144399
ONLINE,2026-04,184258.1803908348,158063.1410520077,0.0,23309.110082539286,2885.9292562878327,8211.416119982545,4838.95186131985,13144.671357524723,26195.039338827104
ONLINE,2026-05,217836.90202617645,176752.18501895535,0.0,40513.66940287901,571.0476043420858,16296.367390648384,185.6769181586692,24602.672698414044,41084.7170072211
ONLINE,2026-06,199774.42772507668,180185.48389056907,0.0,18517.20751563733,1071.7363188702802,3204.1856269642,0.0,16384.758207543407,19588.943834507605
S01,2026-03,63035.44016599655,61806.8971805942,0.0,1234.8209837599786,-6.277998357627439,1324.0143277016552,0.0,-95.47134229930407,1228.5429854023532
S01,2026-04,87529.81041097641,82402.1034285394,0.0,5245.164409625614,-117.45742718859583,0.0,954.7364693519963,4172.970513085022,5127.706982437012
S01,2026-05,89807.51076579094,79863.06699094766,0.0,9532.449838095585,411.99393674769635,4618.547565512471,309.57887330817806,5016.317336022632,9944.443774843283
S01,2026-06,88891.29908251762,82439.00848287821,0.0,4189.899644660709,2262.390954978696,-125.07041026065829,0.0,6577.361009900063,6452.290599639411
S02,2026-03,54260.8901591301,54542.41934791961,0.0,1823.0584640285897,-2104.5876528181016,800.450391785981,0.0,-1081.9795805754927,-281.5291887895146
S02,2026-04,81901.26018953323,72236.20778786694,0.0,8635.515019143451,1029.537382522838,0.0,1312.4118071804164,8352.640594485872,9665.052401666297
S02,2026-05,78558.14062356949,77988.432754785,0.0,3024.0649821567704,-2454.357113372285,-1653.8166757145384,-225.9129163694551,2449.4374608684793,569.7078687844914
S02,2026-06,79581.22905039787,78311.86443874554,0.0,3040.1653292709816,-1770.8007176186522,-216.1596279433735,0.0,1485.524239595703,1269.3646116523305
S03,2026-03,58886.510108947754,55443.752939529964,0.0,2872.6687981178425,570.0883712999475,-47.184196204687716,0.0,3489.941365622478,3442.7571694177896
S03,2026-04,75005.60019254684,69444.50334949131,0.0,6050.302319575231,-489.205476519689,0.0,774.1387111365791,4786.958131918963,5561.096843055537
S03,2026-05,79936.92080116272,71451.852238769,0.0,8362.350733348385,122.71782904533029,1786.3199532098292,29.695832575785893,6669.0527766080995,8485.068562393717
S03,2026-06,80094.6093761921,74183.1410948017,0.0,6373.6885796316665,-462.2202982412682,606.411467485744,0.0,5305.0568139046545,5911.468281390393
S04,2026-03,53176.67013454437,52858.09600214423,0.0,-438.4478752061677,757.0220076063133,-475.92965765042277,0.0,794.5037900505683,318.57413240014284
